"Iteration","Timestamp","Path","ShareRelativePath","ClientComputerName","ClientUserName","ContinuouslyAvailable","Locks"
"1","3/7/2023 10:52:23 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"2","3/7/2023 10:52:24 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"3","3/7/2023 10:52:25 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"4","3/7/2023 10:52:26 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"5","3/7/2023 10:52:27 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"6","3/7/2023 10:52:28 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"7","3/7/2023 10:52:29 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"8","3/7/2023 10:52:30 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"9","3/7/2023 10:52:31 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"10","3/7/2023 10:52:32 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"11","3/7/2023 10:52:33 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"12","3/7/2023 10:52:34 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"13","3/7/2023 10:52:35 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"14","3/7/2023 10:52:36 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"15","3/7/2023 10:52:37 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"16","3/7/2023 10:52:38 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"17","3/7/2023 10:52:39 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"18","3/7/2023 10:52:40 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"19","3/7/2023 10:52:41 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"20","3/7/2023 10:52:42 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"21","3/7/2023 10:52:43 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"22","3/7/2023 10:52:44 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"23","3/7/2023 10:52:45 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"24","3/7/2023 10:52:46 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"25","3/7/2023 10:52:47 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"26","3/7/2023 10:52:48 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"27","3/7/2023 10:52:49 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"28","3/7/2023 10:52:50 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"29","3/7/2023 10:52:51 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"30","3/7/2023 10:52:52 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"31","3/7/2023 10:52:53 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"32","3/7/2023 10:52:54 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
"33","3/7/2023 10:52:55 AM","\winreg","winreg","10.12.10.93","WW\s.at.p2vmonitoring","False","0"
