profile,user,groups,type,license
Data - Austria,x,data.Austria,,
Data - Corporate,x,data.Corporate,,
Data - Libya,x,data.Libya,,
Data - Norway,x,data.Norway,,
Data - Russia,x,data.Russia,,
Data - Tunisia,x,data.Tunisia,,
Headoffice Economics,x,Economics.key,,
Headoffice Economics,x,Economics.power,,
Headoffice Economics,x,Economics.regimes,,
Headoffice Economics,x,P2V.base,,
Headoffice Economics,x,Portfolio,,
Headoffice Economics,x,Reporting,,
Headoffice Economics,x,Reserves.base,,
Headoffice Economics,x,temp.adjust.admin,,
Headoffice Economics,x,temp.adjust.eco,,
Headoffice Economics,x,temp.adjust.ecoresults,,
Headoffice Economics,x,temp.adjust.fin.readonly,,
Headoffice Economics,x,temp.adjust.input,,
Headoffice Economics,x,temp.admin,,
Headoffice Economics,x,temp.economics,,
Headoffice Economics,x,temp.ecoresults,,
Headoffice Economics,x,temp.financials.readonly,,
Headoffice Economics,x,temp.input,,
Headoffice Finance,x,Financials.key,,
Headoffice Finance,x,Financials.power,,
Headoffice Finance,x,Financials.regimes,,
Headoffice Finance,x,P2V.base,,
Headoffice Finance,x,Portfolio,,
Headoffice Finance,x,Reporting,,
Headoffice Finance,x,temp.adjust.admin.readonly,,
Headoffice Finance,x,temp.adjust.eco,,
Headoffice Finance,x,temp.adjust.ecoresults,,
Headoffice Finance,x,temp.adjust.fin,,
Headoffice Finance,x,temp.adjust.input,,
Headoffice Finance,x,temp.admin.readonly,,
Headoffice Finance,x,temp.economics.readonly,,
Headoffice Finance,x,temp.ecoresults.readonly,,
Headoffice Finance,x,temp.financials,,
Headoffice Finance,x,temp.input,,
Headoffice Light User,x,P2V.base,,
Headoffice Light User,x,Reporting,,
Headoffice Light User,x,temp.adjust.admin.readonly,,
Headoffice Light User,x,temp.adjust.eco.readonly,,
Headoffice Light User,x,temp.adjust.ecoresults.readonly,,
Headoffice Light User,x,temp.adjust.fin.readonly,,
Headoffice Light User,x,temp.adjust.input.readonly,,
Headoffice Light User,x,temp.admin.readonly,,
Headoffice Light User,x,temp.economics.readonly,,
Headoffice Light User,x,temp.ecoresults.readonly,,
Headoffice Light User,x,temp.financials.readonly,,
Headoffice Light User,x,temp.input.readonly,,
Headoffice PP,x,P2V.base,,
Headoffice PP,x,Portfolio,,
Headoffice PP,x,Reporting,,
Headoffice PP,x,Reserves.base,,
Headoffice PP,x,temp.adjust.admin.readonly,,
Headoffice PP,x,temp.adjust.eco.readonly,,
Headoffice PP,x,temp.adjust.ecoresults.readonly,,
Headoffice PP,x,temp.adjust.fin.readonly,,
Headoffice PP,x,temp.adjust.input.readonly,,
Headoffice PP,x,temp.admin,,
Headoffice PP,x,temp.admin.readonly,,
Headoffice PP,x,temp.economics.readonly,,
Headoffice PP,x,temp.ecoresults.readonly,,
Headoffice PP,x,temp.financials.readonly,,
Headoffice PP,x,temp.input,,
Headoffice PP Power,x,DataFlow.key,,
Headoffice PP Power,x,DataFlow.power,,
Headoffice PP Power,x,P2V.base,,
Headoffice PP Power,x,Portfolio,,
Headoffice PP Power,x,Reporting,,
Headoffice PP Power,x,Reserves.base,,
Headoffice PP Power,x,temp.adjust.admin,,
Headoffice PP Power,x,temp.adjust.eco.readonly,,
Headoffice PP Power,x,temp.adjust.ecoresults.readonly,,
Headoffice PP Power,x,temp.adjust.fin.readonly,,
Headoffice PP Power,x,temp.adjust.input.readonly,,
Headoffice PP Power,x,temp.admin,,
Headoffice PP Power,x,temp.economics.readonly,,
Headoffice PP Power,x,temp.ecoresults.readonly,,
Headoffice PP Power,x,temp.financials.readonly,,
Headoffice PP Power,x,temp.input,,
Headoffice Reserves ,x,P2V.base,,
Headoffice Reserves ,x,Reporting,,
Headoffice Reserves ,x,Reserves.base,,
Headoffice Reserves ,x,temp.adjust.admin.readonly,,
Headoffice Reserves ,x,temp.adjust.eco.readonly,,
